# packages in environment at /home/luting/miniconda3/envs/mule:
#
# Name                    Version                   Build  Channel
libgfortran-ng            15.1.0               h69a702a_4    conda-forge
libgfortran5              15.1.0               hcea5267_4    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
libhwloc                  2.12.1          default_h3d81e11_1000    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0           34_h7ac8fdf_openblas    conda-forge
liblapacke                3.9.0           34_he2f377e_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_2    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libstdcxx-ng              15.1.0               h4852527_4    conda-forge
libtiff                   4.7.0                h8261f1e_6    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.13.8               h2cb61b6_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
llvmlite                  0.41.1           py38h94a1851_0    conda-forge
matplotlib-base           3.7.3            py38h58ed7fa_0    conda-forge
msgpack                   1.1.1                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
natsort                   8.4.0              pyhd8ed1ab_0    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.1                pyhd8ed1ab_0    conda-forge
numba                     0.58.1           py38h4144172_0    conda-forge
numpy                     1.24.4           py38h59b608b_0    conda-forge
openblas                  0.3.30          pthreads_h6ec200e_2    conda-forge
openjpeg                  2.5.3                h55fea9a_1    conda-forge
openssl                   3.5.2                h26f9b46_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    1.5.2            py38hdc8b05c_2    conda-forge
patsy                     0.5.6              pyhd8ed1ab_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pillow                    10.4.0           py38h2bc05a7_0    conda-forge
pip                       24.3.1             pyh8b19718_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_0    conda-forge
pooch                     1.8.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pydotplus                 2.0.2                    pypi_0    pypi
pynndescent               0.5.13             pyhff2d567_0    conda-forge
pyparsing                 3.1.4              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.8.18          hd12c33a_1_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.8                      8_cp38    conda-forge
pytz                      2024.2             pyhd8ed1ab_0    conda-forge
ray                       2.10.0                   pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
requests                  2.32.3             pyhd8ed1ab_0    conda-forge
scanpy                    1.10.2             pyhd8ed1ab_0    conda-forge
scikit-learn              1.3.2            py38ha25d942_2    conda-forge
scipy                     1.10.1           py38h32ae08f_1  
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
setuptools                75.3.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
statsmodels               0.14.1           py38h7f0c24c_0    conda-forge
stdlib-list               0.11.0             pyhd8ed1ab_0    conda-forge
tbb                       2022.2.0             hb60516a_1    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_0    conda-forge
treelib                   1.8.0                    pypi_0    pypi
umap-learn                0.5.6            py38h578d9bd_1    conda-forge
unicodedata2              15.1.0           py38h01eb140_0    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
zipp                      3.21.0             pyhd8ed1ab_0    conda-forge
zstandard                 0.19.0           py38h0a891b7_0    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
